Open,High,Low,Close
0.9895,0.9919,0.9853,0.9887
0.9887,0.9913,0.9797,0.982
0.982,0.983,0.9711,0.9724
0.9757,0.9827,0.9737,0.9806
0.9806,0.9841,0.975,0.9804
0.9798,0.9827,0.9662,0.9689
0.9689,0.9777,0.9594,0.9738
0.9739,0.9741,0.9634,0.9651
0.9651,0.9665,0.9615,0.9635
0.9635,0.9695,0.9596,0.9607
0.9607,0.9669,0.9528,0.9633
0.9633,0.9697,0.9581,0.9658
0.9659,0.9684,0.9549,0.9569
0.9603,0.9791,0.959,0.977
0.977,0.977,0.961,0.9648
0.9648,0.9656,0.9511,0.9531
0.9531,0.9672,0.9435,0.9558
0.9558,0.9572,0.9429,0.9495
0.9398,0.948,0.9398,0.946
0.9461,0.9466,0.9326,0.9437
0.9437,0.9563,0.9416,0.9476
0.9476,0.9663,0.9429,0.9652
0.9652,0.9655,0.9567,0.9569
0.9569,0.9641,0.9509,0.9547
0.9548,0.9574,0.944,0.9484
0.9484,0.9554,0.9259,0.9279
0.9279,0.9312,0.9163,0.9204
0.9203,0.9258,0.9182,0.9234
0.923,0.9298,0.9148,0.9249
0.925,0.9296,0.9197,0.9259
0.9259,0.9344,0.9236,0.9278
0.9278,0.9338,0.9262,0.9283
0.9283,0.9287,0.9113,0.9142
0.913,0.9252,0.9122,0.9231
0.9232,0.9249,0.9131,0.9145
0.9145,0.9189,0.9037,0.9082
0.9082,0.918,0.9073,0.9139
0.9139,0.9179,0.9048,0.9064
0.905,0.9145,0.9041,0.9132
0.9132,0.92,0.9084,0.9172
0.9172,0.9234,0.9093,0.922
0.9217,0.9303,0.9119,0.9175
0.9175,0.9187,0.8999,0.906
0.9078,0.9121,0.9036,0.9102
0.9103,0.9261,0.9086,0.9241
0.9241,0.9291,0.9191,0.9233
0.9233,0.9241,0.9138,0.9171
0.9168,0.9234,0.9154,0.9189
0.9175,0.927,0.9171,0.9243
0.9243,0.9298,0.9223,0.9287
0.9288,0.9317,0.9132,0.9165
0.9163,0.9281,0.9129,0.9234
0.9234,0.9294,0.9228,0.9272
0.9255,0.9287,0.9187,0.9207
0.9209,0.9209,0.9044,0.9067
0.9068,0.9076,0.8927,0.8943
0.8942,0.8991,0.8907,0.8934
0.8934,0.8968,0.8871,0.8899
0.8908,0.8942,0.8848,0.8931
0.8931,0.9005,0.8906,0.898
0.898,0.9024,0.8919,0.8991
0.8992,0.9134,0.8971,0.91
0.9101,0.9214,0.9084,0.919
0.9176,0.922,0.9134,0.9137
0.9137,0.9148,0.9073,0.9098
0.9099,0.9158,0.9081,0.9124
0.9124,0.9189,0.9059,0.9139
0.9139,0.9214,0.9124,0.9182
0.9186,0.9232,0.9101,0.9118
0.9118,0.9132,0.9027,0.9067
0.9067,0.9069,0.8966,0.8972
0.8972,0.9042,0.8932,0.9012
0.9013,0.905,0.8971,0.9032
0.9027,0.9069,0.9003,0.9026
0.9027,0.903,0.8933,0.8977
0.8977,0.8984,0.8893,0.8937
0.8938,0.8978,0.8904,0.8921
0.8921,0.8957,0.8892,0.8899
0.8931,0.9013,0.8921,0.8991
0.8991,0.9071,0.8972,0.9056
0.9056,0.9187,0.9037,0.9161
0.916,0.9187,0.9116,0.913
0.913,0.9215,0.9116,0.9186
0.9198,0.9241,0.9167,0.9226
0.9226,0.9319,0.9216,0.9308
0.9308,0.9338,0.9277,0.9322
0.9322,0.9353,0.9225,0.9262
0.9262,0.927,0.9224,0.9248
0.9349,0.9386,0.9305,0.9319
0.9319,0.9366,0.9285,0.9355
0.9355,0.9528,0.9336,0.9494
0.9494,0.9524,0.9427,0.9439
0.9439,0.9458,0.9378,0.9404
0.9374,0.9457,0.9372,0.9423
0.9424,0.9428,0.9364,0.9385
0.9385,0.9393,0.9338,0.9361
0.9361,0.9401,0.934,0.9363
0.9363,0.9374,0.9298,0.9315
0.9305,0.9354,0.928,0.9323
0.9323,0.9435,0.9289,0.9395
